aiohttp==3.9.5; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
aiosignal==1.3.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
altair==5.3.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
annotated-types==0.7.0; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0"
anyio==4.4.0; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0"
async-timeout==4.0.3; python_full_version >= "3.8.1" and python_version < "3.11" and python_version >= "3.8"
attrs==23.2.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8")
blinker==1.8.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
cachetools==5.3.3; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
certifi==2024.6.2; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8")
charset-normalizer==3.3.2; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8")
click==8.1.7; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
colorama==0.4.6; python_version >= "3.7" and python_full_version >= "3.7.1" and platform_system == "Windows" and (python_version >= "3.8" and python_full_version < "3.0.0" and platform_system == "Windows" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") or platform_system == "Windows" and python_version >= "3.8" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") and python_full_version >= "3.7.0")
dataclasses-json==0.6.7; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.8.1"
distro==1.9.0; python_version >= "3.6" and python_full_version >= "3.8.1" and python_version < "4.0"
exceptiongroup==1.2.1; python_version >= "3.8" and python_full_version >= "3.7.1" and python_version < "3.11"
flask==3.0.3; python_version >= "3.8"
frozenlist==1.4.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
gitdb==4.0.11; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
gitpython==3.1.43; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
greenlet==3.0.3; python_version < "3.13" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and python_full_version >= "3.8.1" and python_version >= "3.7"
grpcio-tools==1.64.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
grpcio==1.64.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
gunicorn==22.0.0; python_version >= "3.7"
h11==0.14.0; python_version >= "3.8" and python_full_version >= "3.7.1"
h2==4.1.0; python_version >= "3.8" and python_full_version >= "3.7.1"
hpack==4.0.0; python_version >= "3.8" and python_full_version >= "3.7.1"
httpcore==1.0.5; python_version >= "3.8" and python_full_version >= "3.7.1"
httpx==0.27.0; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0"
hyperframe==6.0.1; python_version >= "3.8" and python_full_version >= "3.7.1"
idna==3.7; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8")
importlib-metadata==7.2.0; python_version < "3.10" and python_version >= "3.8"
itsdangerous==2.2.0; python_version >= "3.8"
jinja2==3.1.4; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
jsonpatch==1.33; python_full_version >= "3.8.1" and python_version < "4.0"
jsonpointer==3.0.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8")
jsonschema-specifications==2023.12.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
jsonschema==4.22.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
langchain-community==0.2.5; python_full_version >= "3.8.1" and python_version < "4.0"
langchain-core==0.2.9; python_full_version >= "3.8.1" and python_version < "4.0"
langchain-openai==0.1.9; python_full_version >= "3.8.1" and python_version < "4.0"
langchain-qdrant==0.1.1; python_full_version >= "3.8.1" and python_version < "4.0"
langchain-text-splitters==0.2.1; python_full_version >= "3.8.1" and python_version < "4.0"
langchain==0.2.5; python_full_version >= "3.8.1" and python_version < "4.0"
langsmith==0.1.81; python_full_version >= "3.8.1" and python_version < "4.0"
markdown-it-py==3.0.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.8"
markupsafe==2.1.5; python_version >= "3.8"
marshmallow==3.21.3; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.8.1"
mdurl==0.1.2; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.8"
multidict==6.0.5; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
mypy-extensions==1.0.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.8.1"
numpy==1.26.4; python_version < "3.11" and python_version >= "3.9" and python_full_version >= "3.8.1" and (python_version >= "3.9" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.9")
openai==1.35.3; python_full_version >= "3.7.1"
orjson==3.10.5; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
packaging==24.1; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
pandas==2.2.2; python_version >= "3.9"
pillow==10.3.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
portalocker==2.8.2; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
protobuf==5.27.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
pyarrow==16.1.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
pydantic-core==2.18.4; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0"
pydantic==2.7.4; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0" and python_full_version < "3.12.4"
pydeck==0.9.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
pygments==2.18.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.8"
pypdf2==3.0.1; python_version >= "3.6"
python-dateutil==2.9.0.post0; python_version >= "3.9" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.9" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.9"
python-dotenv==1.0.1; python_version >= "3.8"
pytz==2024.1; python_version >= "3.9" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.9"
pywin32==306; platform_system == "Windows" and python_version >= "3.8"
pyyaml==6.0.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.6"
qdrant-client==1.9.2; python_version >= "3.8"
referencing==0.35.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
regex==2024.5.15; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
requests==2.32.3; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8")
rich==13.7.1; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.6"
rpds-py==0.18.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
six==1.16.0; python_version >= "3.9" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.9"
smmap==5.0.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
sniffio==1.3.1; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0"
sqlalchemy==2.0.31; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7"
streamlit-chat==0.1.1; python_version >= "3.6"
streamlit==1.36.0; (python_version >= "3.8" and python_full_version < "3.9.7") or (python_full_version > "3.9.7")
tenacity==8.4.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8")
tiktoken==0.7.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
toml==0.10.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.3.0" or python_full_version > "3.9.7" and python_version >= "3.6"
toolz==0.12.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
tornado==6.4.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
tqdm==4.66.4; python_version >= "3.7" and python_full_version >= "3.8.1" and python_version < "4.0"
typing-extensions==4.12.2; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "3.10" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8") and (python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "3.11" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "3.11")
typing-inspect==0.9.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.8.1"
tzdata==2024.1; python_version >= "3.9" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.9"
unidecode==1.3.8; python_version >= "3.5"
urllib3==2.2.2; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8")
